店舗名,都道府県,エリア,サムネイル,スケジュール,公式URL,セラピスト
FIRST CLASS (ファーストクラス) 大阪,大阪府,堺筋本町,なし,なし,あり,なし
FROG SPA (フロッグスパ),大阪府,堺筋本町,なし,なし,あり,なし
Furyu 風流 (フウリュウ),大阪府,堺筋本町,なし,なし,あり,なし
GOAT(ゴート) 旧琥珀,大阪府,堺筋本町,なし,なし,あり,なし
感謝 旧愛燦燦,大阪府,堺筋本町,なし,なし,あり,なし
綺麗なサロン,大阪府,堺筋本町,なし,なし,あり,なし
こころのゆりかご 大阪,大阪府,堺筋本町,なし,なし,あり,なし
ミセスの子守唄,大阪府,堺筋本町,なし,なし,あり,なし
LIRICA OSAKA (リリカ大阪),大阪府,堺筋本町,なし,なし,あり,なし
マ・ジ・メSPA（マジメスパ）,大阪府,堺筋本町,なし,なし,あり,なし
ミセスムーンR 大阪,大阪府,堺筋本町,なし,なし,あり,なし
Queen Spumante (クイーンスプマンテ),大阪府,堺筋本町,なし,なし,あり,なし
Skit (スキット),大阪府,堺筋本町,なし,なし,あり,なし
SPALOT.Mrs (スパロットミセス),大阪府,堺筋本町,なし,なし,あり,なし
SEACRET ROOM ひまわり,大阪府,堺筋本町,なし,なし,あり,なし
タマネギ 大阪,大阪府,堺筋本町,なし,なし,あり,なし
天上人PREMIUM,大阪府,堺筋本町,なし,なし,あり,なし
和いふらいん 大阪,大阪府,堺筋本町,なし,なし,あり,なし
和いふらいん 大阪,大阪府,堺筋本町,なし,なし,あり,なし
LEON SPA Gold (レオンスパゴールド),大阪府,桜川,なし,なし,あり,なし
ミセス美オーラ,大阪府,桜川,なし,なし,あり,なし
ベルマドンナ (旧ベラドンナ),大阪府,新大阪,なし,なし,あり,なし
うさぎのお部屋,大阪府,新大阪,なし,なし,あり,なし
セレブスパプレミアム,大阪府,新大阪,なし,なし,あり,なし
DSP,大阪府,新大阪,なし,なし,あり,なし
FIRST CLASS (ファーストクラス) 大阪,大阪府,新大阪,なし,なし,あり,なし
こころのゆりかご 大阪,大阪府,新大阪,なし,なし,あり,なし
ミセスの子守唄,大阪府,新大阪,なし,なし,あり,なし
マ・ジ・メSPA（マジメスパ）,大阪府,新大阪,なし,なし,あり,なし
もくきん堂,大阪府,新大阪,なし,なし,あり,なし
ミセス美オーラ,大阪府,新大阪,なし,なし,あり,なし
僕のママスパ,大阪府,新大阪,なし,なし,あり,なし
SPALOT.Mrs (スパロットミセス),大阪府,新大阪,なし,なし,あり,なし
SEACRET ROOM ひまわり,大阪府,新大阪,なし,なし,あり,なし
DSP,大阪府,心斎橋,なし,なし,あり,なし
FIRST CLASS (ファーストクラス) 大阪,大阪府,心斎橋,なし,なし,あり,なし
Skit (スキット),大阪府,心斎橋,なし,なし,あり,なし
SEACRET ROOM ひまわり,大阪府,吹田,なし,なし,あり,なし
ミセス美オーラ,大阪府,高槻,なし,なし,あり,なし
SEACRET ROOM ひまわり,大阪府,高槻,なし,なし,あり,なし
タマネギ 大阪,大阪府,高槻,なし,なし,あり,なし
和いふらいん 大阪,大阪府,高槻,なし,なし,あり,なし
ミセスあまおうセラピ 旧ミセスマドンナ,大阪府,谷町九丁目,なし,なし,あり,なし
ベルマドンナ (旧ベラドンナ),大阪府,谷町九丁目,なし,なし,あり,なし
うさぎのお部屋,大阪府,谷町九丁目,なし,なし,あり,なし
セレブスパプレミアム,大阪府,谷町九丁目,なし,なし,あり,なし
C.r.e.a.m (クリーム),大阪府,谷町九丁目,なし,なし,あり,なし
DSP,大阪府,谷町九丁目,なし,なし,あり,なし
FIRST CLASS (ファーストクラス) 大阪,大阪府,谷町九丁目,なし,なし,あり,なし
マダムと紳士,大阪府,谷町九丁目,なし,なし,あり,なし
マ・ジ・メSPA（マジメスパ）,大阪府,谷町九丁目,なし,なし,あり,なし
ミセスムーンR 大阪,大阪府,谷町九丁目,なし,なし,あり,なし
俺の家,大阪府,谷町九丁目,なし,なし,あり,なし
SEACRET ROOM ひまわり,大阪府,谷町九丁目,なし,なし,あり,なし
スーパーハッピーガールズ (SUPER HAPPY GIRLS),大阪府,谷町九丁目,なし,なし,あり,なし
美魔女セラピー大阪,大阪府,天満橋,なし,なし,あり,なし
うさぎのお部屋,大阪府,天王寺,なし,なし,あり,なし
俺の家,大阪府,天王寺,なし,なし,あり,なし
ビューティーアンドビースト,大阪府,梅田,なし,なし,あり,なし
ベルマドンナ (旧ベラドンナ),大阪府,梅田,なし,なし,あり,なし
美魔女セラピー大阪,大阪府,梅田,なし,なし,あり,なし
うさぎのお部屋,大阪府,梅田,なし,なし,あり,なし
セレブスパプレミアム,大阪府,梅田,なし,なし,あり,なし
ダーリンプレミアム,大阪府,梅田,なし,なし,あり,なし
DSP,大阪府,梅田,なし,なし,あり,なし
FIRST CLASS (ファーストクラス) 大阪,大阪府,梅田,なし,なし,あり,なし
Furyu 風流 (フウリュウ),大阪府,梅田,なし,なし,あり,なし
GOAT(ゴート) 旧琥珀,大阪府,梅田,なし,なし,あり,なし
隠れ家~大人の癒し空間~,大阪府,梅田,なし,なし,あり,なし
こころのゆりかご 大阪,大阪府,梅田,なし,なし,あり,なし
La vie et (ラヴィエ),大阪府,梅田,なし,なし,あり,なし
LIRICA OSAKA (リリカ大阪),大阪府,梅田,なし,なし,あり,なし
マダムと紳士,大阪府,梅田,なし,なし,あり,なし
マ・ジ・メSPA（マジメスパ）,大阪府,梅田,なし,なし,あり,なし
ムフフフットケアセンター,大阪府,梅田,なし,なし,あり,なし
僕のママスパ,大阪府,梅田,なし,なし,あり,なし
俺の家,大阪府,梅田,なし,なし,あり,なし
SEACRET ROOM ひまわり,大阪府,梅田,なし,なし,あり,なし
スーパーハッピーガールズ (SUPER HAPPY GIRLS),大阪府,梅田,なし,なし,あり,なし
スーパーハッピーガールズ (SUPER HAPPY GIRLS),大阪府,梅田,なし,なし,あり,なし
PLATINA (プラチナ) 川越,埼玉県,川越,なし,なし,あり,なし
メンズエステ Lynx 川口店,埼玉県,川口,あり,なし,なし,なし
Limited Spa (リミテッドスパ),埼玉県,久喜,なし,なし,あり,なし
神のエステ 大宮店,埼玉県,大宮,なし,なし,あり,なし
今日子の姉妹 大宮,埼玉県,大宮,なし,なし,あり,なし
らんぷ 大宮,埼玉県,大宮,なし,なし,あり,なし
オフスート (Offsuit) 旧ランクプラス,埼玉県,大宮,なし,なし,あり,なし
PLATINUM TOKYO 大宮店,埼玉県,大宮,あり,なし,なし,なし
Queendom (クイーンダム),埼玉県,大宮,なし,なし,あり,なし
Regis (レジス),埼玉県,大宮,なし,なし,あり,なし
メンズエステ Lynx 大宮店,埼玉県,大宮,あり,なし,なし,なし
秘密のミセスルーム 南浦和,埼玉県,南浦和,あり,なし,なし,あり
むちすぱルーム 南浦和,埼玉県,南浦和,あり,なし,なし,あり
メンズエステ妻 浦和,埼玉県,浦和,なし,なし,あり,なし
オフスート (Offsuit) 旧ランクプラス,埼玉県,浦和,なし,なし,あり,なし
Regis (レジス),埼玉県,浦和,なし,なし,あり,なし
MABUI SPA (マブイスパ),埼玉県,蕨,なし,なし,あり,なし
ゆりかご 京都,滋賀県,彦根,なし,なし,あり,なし
ゆりかご 京都,滋賀県,草津,なし,なし,あり,なし
ゆりかご 京都,滋賀県,大津駅,なし,なし,あり,なし
リオラ (旧マリラ),静岡県,三島,なし,なし,あり,なし
竜宮城 旧百万石,静岡県,沼津,なし,なし,あり,なし
Mirajour (ミラジュール),shops_backup.json,,あり,なし,あり,なし
秘密のミセスルーム 北千住,東京都,北千住,あり,なし,なし,なし
マシェリ,東京都,北千住,あり,なし,なし,あり
むちすぱルーム 北千住,東京都,北千住,あり,なし,なし,あり
らんぷ 北千住,東京都,北千住,あり,なし,なし,あり
ランス (REMIS) 旧ニルス,東京都,北千住,あり,なし,なし,あり
Aroma BANKER (アロマバンカー),東京都,竹ノ塚,あり,なし,なし,あり
らんぷ 北千住,東京都,牛田,あり,なし,なし,あり
Aroma Blossom (日暮里店),東京都,日暮里,あり,なし,なし,なし
アロマジラフ 旧アロマオリオ,東京都,日暮里,あり,なし,なし,あり
be-majo (ビマージョ) 日暮里,東京都,日暮里,あり,なし,なし,あり
Deep Black (ディープブラック),東京都,日暮里,あり,なし,なし,あり
ar Tokyo (アールトウキョウ秋葉原),東京都,秋葉原,なし,なし,あり,あり
AROMA AMOUR (秋葉原店),東京都,秋葉原,なし,なし,あり,あり
Aroma Jewels 秋葉原ルーム,東京都,秋葉原,なし,なし,あり,あり
Aroma Lunabelle (アロマルナベール秋葉原),東京都,秋葉原,なし,なし,あり,あり
Aroma Maison (アロマメゾン 秋葉原店),東京都,秋葉原,なし,なし,あり,あり
Aroma Rejina 秋葉原 (アロマレジーナ),東京都,秋葉原,あり,なし,なし,あり
Assouplir (アスプリー秋葉原店),東京都,秋葉原,なし,なし,あり,あり
Hiran Next (平安NEXT),東京都,秋葉原,なし,なし,あり,あり
Luxtime (秋葉原店),東京都,秋葉原,なし,なし,あり,あり
メンズエステ Lynx 秋葉原店,東京都,秋葉原,あり,なし,なし,あり
Prispa (プリスパ),東京都,秋葉原,なし,なし,あり,あり
Rex (レックス秋葉原店),東京都,秋葉原,なし,なし,あり,あり
The Salon (ザ・サロン秋葉原店),東京都,秋葉原,なし,なし,あり,あり
Weal (ウィール秋葉原店),東京都,秋葉原,なし,なし,あり,あり
Zexterior (旧アンビエンス) 秋葉原店,東京都,秋葉原,あり,なし,なし,あり
Tokyo Aroma Este (東京アロマエステ) 飯田橋店,東京都,飯田橋,あり,なし,なし,あり
神のエステ (東京・岩本町店),東京都,岩本町,なし,なし,あり,あり
QUEEN'S COLLECTION 神保町ルーム,東京都,神保町,なし,なし,あり,あり
Chill Spa (ちるスパ),東京都,神田,なし,なし,あり,あり
神のエステ (東京・神田店),東京都,神田,なし,なし,あり,あり
Luxtime (神田店),東京都,神田,なし,なし,あり,あり
ロンド 旧下弦の月 (九段下店),東京都,九段下,なし,なし,あり,なし
四ツ谷メンズエステ E小町 四谷店,東京都,四谷,あり,なし,なし,あり
Laulima (ラウリマ),東京都,四谷,なし,なし,あり,あり
Aroma ELLA (アロマエラ 調布店),東京都,調布,なし,なし,あり,あり
Jesse (ジェシー 調布店),東京都,調布,なし,なし,あり,あり
神のエステ (調布店),東京都,調布,なし,なし,あり,あり
PLATINUM TOKYO (プラチナム東京 調布店),東京都,調布,なし,なし,あり,あり
TRENDY SPA (調布店),東京都,調布,なし,なし,あり,あり
ユニゾンスパ (調布店),東京都,調布,なし,なし,あり,あり
アルバTOKYO (銀座店),東京都,銀座,なし,なし,あり,あり
AROMA AMOUR (銀座店),東京都,銀座,なし,なし,あり,あり
Aroma Maison (アロマメゾン 銀座店),東京都,銀座,なし,なし,あり,あり
AROMA more (アロマモア),東京都,六本木,なし,なし,あり,あり
Dejavu TOKYO (デジャヴ東京) 銀座店,東京都,銀座,あり,なし,なし,あり
Ginza Rich (銀座リッチ),東京都,銀座,なし,なし,あり,あり
グランドアロマ東京 (銀座店),東京都,銀座,なし,なし,あり,なし
神のエステ 新橋・銀座新富町店 (銀座),東京都,銀座,なし,なし,あり,あり
Luxtime (銀座店),東京都,銀座,なし,なし,あり,あり
大人のやすらぎSPA (銀座店),東京都,銀座,なし,なし,あり,あり
ロンド 旧下弦の月 (銀座店),東京都,銀座,なし,なし,あり,なし
竜宮城 旧百万石 (銀座店),東京都,銀座,なし,なし,あり,あり
SALON BLANCA (サロンブランカ) 銀座店,東京都,銀座,あり,なし,なし,あり
THE★GIN (ザギン) 銀座店,東京都,銀座,なし,なし,あり,あり
THE★GIN (ザギン) 茅場町店,東京都,茅場町,なし,なし,あり,あり
Berryz Spa (ベリーズスパ),東京都,日本橋,なし,なし,あり,なし
HIGH GRANDE (ハイグランデ),東京都,日本橋,なし,なし,あり,なし
神のエステ (東京・日本橋店),東京都,日本橋,なし,なし,あり,あり
SALON BLANCA (サロンブランカ) 日本橋店,東京都,日本橋,あり,なし,なし,あり
THE★GIN (ザギン) 日本橋店,東京都,日本橋,なし,なし,あり,あり
熟れた果実,東京都,日本橋,なし,なし,あり,なし
竜宮城 旧百万石 (人形町店),東京都,人形町,なし,なし,あり,あり
THE★GIN (ザギン) 人形町店,東京都,人形町,なし,なし,あり,あり
AQUA PREMIUM (アクアプレミアム),東京都,23wards,なし,なし,あり,あり
ビコーズ (旧リオン),東京都,23wards,なし,なし,あり,あり
Candy Spa (キャンディスパ),東京都,23wards,なし,なし,あり,あり
花の雨リラクゼーション,東京都,23wards,なし,なし,あり,あり
熟女東京,東京都,23wards,なし,なし,あり,あり
Royal Spa (ロイヤルスパ) 麻布十番,東京都,23wards,なし,なし,あり,あり
ザ アロマ (The Aroma),東京都,23wards,なし,なし,あり,あり
No Brand (ノーブランド),東京都,23区外,その他,なし,なし,あり,あり
Aroma ELLA (アロマエラ 府中店),東京都,府中,なし,なし,あり,あり
神のエステ (府中店),東京都,府中,なし,なし,あり,あり
Luxury Romance GROUP (ラグジュアリーロマンスグループ),東京都,府中,なし,なし,あり,あり
シャルル (旧ディープ府中),東京都,府中,なし,なし,あり,あり
ラビットスパ (Rabbit Spa) 立川店,東京都,八王子市,なし,なし,あり,あり
RERE GROUP (リリグループ),東京都,八王子市,なし,なし,あり,あり
トキョプラ 旧T+Plus (ティープラス) 新宿,東京都,八王子市,なし,なし,あり,あり
Alice (アリス) 赤羽,東京都,,なし,なし,あり,あり
コーズィー 赤羽店 (旧ビター),東京都,,なし,なし,あり,あり
CREST SPA TOKYO (クレストスパ),東京都,,なし,なし,あり,あり
らんぷ 赤羽店,東京都,,なし,なし,あり,あり
メンズエステ Lynx 赤羽店,東京都,赤羽,なし,なし,あり,あり
よりみち (Yorimichi) (旧いごこち),東京都,,なし,なし,あり,あり
WEST TOKYO (旧結有),東京都,小金井,なし,なし,あり,あり
Aroma ELLA (アロマエラ 国分寺店),東京都,,なし,なし,あり,あり
エステ美人マダム 三鷹店,東京都,国分寺,なし,なし,あり,あり
WEST TOKYO (旧結有),東京都,,なし,なし,あり,あり
むちすぱルーム 亀戸,東京都,亀戸,なし,なし,あり,あり
ロンド 旧下弦の月 (門前仲町店),東京都,門前仲町,なし,なし,あり,あり
竜宮城 旧百万石 (門前仲町店),東京都,門前仲町,なし,なし,あり,なし
RERE GROUP (リリグループ),東京都,,なし,なし,あり,なし
東京えすてクラブ,東京都,学芸大学,なし,なし,あり,あり
doigt de fee (ドゥワドフェ),東京都,自由が丘,なし,なし,あり,あり
LIVSPA (リブスパ),東京都,自由が丘,なし,なし,あり,あり
メンエスグループ,東京都,自由が丘,なし,なし,あり,あり
DAHLIA (ダリア),東京都,目黒,なし,なし,あり,あり
Everything (エブリシング),東京都,目黒,あり,なし,あり,あり
GRACE (グレース),東京都,目黒,なし,なし,あり,あり
メンエスグループ,東京都,目黒,なし,なし,あり,あり
Organic SPA (オーガニックスパ),東京都,目黒,あり,なし,あり,あり
大人の隠れ家,東京都,目黒,あり,なし,あり,あり
体育の時間,東京都,目黒,あり,なし,あり,あり
女教師の秘め事,東京都,目黒,あり,なし,あり,あり
AQUA (アクア),東京都,中目黒,なし,なし,あり,あり
Aroma Blossom (アロマブロッサム),東京都,中目黒,あり,なし,あり,なし
GRACE (グレース),東京都,中目黒,なし,なし,あり,あり
LINDA SPA (中目黒店),東京都,中目黒,あり,なし,あり,あり
天界のスパ (中目黒店),東京都,中目黒,なし,なし,あり,あり
東京メンズエステ 目黒 池袋,東京都,都立大学,あり,なし,あり,あり
わたしのおうち,東京都,祐天寺,あり,なし,あり,あり
Dejavu TOKYO (デジャヴ東京) 赤羽橋店,東京都,赤羽橋,あり,なし,なし,あり
アルバTOKYO (赤坂店),東京都,赤坂,なし,なし,あり,あり
AROMA EMERALD (アロマエメラルド),東京都,赤坂,なし,なし,あり,なし
グランドアロマ東京 (赤坂店),東京都,赤坂,なし,なし,あり,あり
神のエステ 赤坂店,東京都,赤坂,なし,なし,あり,なし
The Salon (ザ・サロン赤坂店),東京都,赤坂,なし,なし,あり,あり
ARIA (アリア),東京都,麻布十番,なし,なし,あり,なし
Carinna (カリナ),東京都,麻布十番,なし,なし,あり,なし
Dejavu TOKYO (デジャヴ東京) 麻布十番店,東京都,麻布十番,あり,なし,なし,あり
EDEL AZABU (エデル麻布),東京都,麻布十番,なし,なし,あり,なし
AROMA EMERALD (アロマエメラルド),東京都,麻布十番,なし,なし,あり,なし
神のエステ (Kami no Esthe),東京都,麻布十番,なし,なし,あり,あり
LINDA SPA (リンダスパ),東京都,麻布十番,あり,なし,あり,あり
Aroma Lunabelle (麻布十番店),東京都,麻布十番,なし,なし,あり,あり
六本木メンズエステ,東京都,麻布十番,なし,なし,あり,なし
サウダージ (旧リセット),東京都,麻布十番,なし,なし,あり,なし
Sweet Mist (スイートミスト) 麻布十番店,東京都,麻布十番,あり,なし,なし,あり
THE ESTHE AZABU (ザ・エステアザブ),東京都,麻布十番,なし,なし,あり,なし
THE PREMIUM SPA (ザ・プレミアムスパ),東京都,麻布十番,なし,なし,あり,なし
JEAN ROBIN (ジャンロビン),東京都,浜松町,なし,なし,あり,なし
Aroma Blossom (広尾店),東京都,広尾,あり,なし,あり,あり
Aroma Blossom (港区・中目黒),東京都,,あり,なし,あり,なし
Dejavu TOKYO (デジャヴ東京) 西麻布店,東京都,西麻布,あり,なし,なし,あり
AROMA more (アロマモア),東京都,六本木,なし,なし,あり,あり
グランドアロマ東京 (六本木店),東京都,六本木,なし,なし,あり,あり
NATURAL (六本木店),東京都,六本木,六本木,なし,なし,あり,あり
六本木メンズエステ,東京都,六本木,なし,なし,あり,なし
Sweet Mist (スイートミスト) 六本木店,東京都,六本木,あり,なし,なし,あり
THE PREMIUM SPA (ザ・プレミアムスパ),東京都,六本木,なし,なし,あり,なし
Aroma Maison (アロマメゾン 新橋店),東京都,新橋,なし,なし,あり,あり
神のエステ 新橋・銀座新富町店 (新橋),東京都,新橋,なし,なし,あり,あり
ルメスパ 旧Aroma Spec (アロマスペック),東京都,新橋,なし,なし,あり,なし
Aroma Lunabelle (新橋店),東京都,新橋,なし,なし,あり,あり
Luxtime (新橋店),東京都,新橋,なし,なし,あり,あり
relax tokyo (リラックス東京),東京都,新橋,なし,なし,あり,なし
Sweet Mist (スイートミスト) 新橋店,東京都,新橋,あり,なし,なし,あり
The Salon (ザ・サロン新橋店),東京都,新橋,なし,なし,あり,あり
TIGER GATE (タイガーゲート),東京都,新橋,なし,なし,あり,なし
ULTIMATE SPA (アルティメットスパ) 新橋,東京都,新橋,あり,なし,なし,あり
アルバTOKYO (田町店),東京都,田町,なし,なし,あり,あり
Aroma Blossom (田町店),東京都,田町,あり,なし,あり,あり
DAHLIA (ダリア),東京都,田町,なし,なし,あり,あり
EDEL AZABU (エデル麻布),東京都,田町,なし,なし,あり,なし
JEAN ROBIN (ジャンロビン),東京都,田町,なし,なし,あり,なし
TIGER GATE (タイガーゲート),東京都,虎ノ門,なし,なし,あり,なし
Aroma ELLA (アロマエラ 三鷹店),東京都,三鷹,なし,なし,あり,あり
エステ美人マダム 三鷹店,東京都,三鷹,なし,なし,あり,あり
Aroma charmant (アロマシャルマント),東京都,吉祥寺,なし,なし,あり,あり
エステ美人マダム 三鷹店,東京都,吉祥寺,なし,なし,あり,あり
神のエステ 吉祥寺店,東京都,吉祥寺,なし,なし,あり,あり
よりみち (Yorimichi) (旧いごこち),東京都,吉祥寺,なし,なし,あり,あり
ゴールデン（GOLDEN） 旧ガーデン,東京都,中野区,なし,なし,あり,なし
超レベチなエステ24,東京都,中野区,なし,なし,あり,なし
RED RIBBON (レッドリボン),東京都,中野区,なし,なし,あり,あり
東京メンズエステ 中野ルーム,東京都,中野区,なし,なし,あり,なし
Aroma Modeste (アロマモデスト),東京都,練馬,なし,なし,あり,あり
アラウンドフォーティー,東京都,練馬,なし,なし,あり,あり
Cannele (カヌレ),東京都,練馬,なし,なし,あり,あり
神のエステ 練馬店,東京都,練馬,なし,なし,あり,あり
メンエスグループ,東京都,練馬,なし,なし,あり,あり
ゼニスパ,東京都,練馬,なし,なし,あり,あり
セレクト (SELECT),東京都,大泉学園,なし,なし,あり,あり
Anjuaile (アンジュエール),東京都,蒲田,なし,なし,あり,なし
doigt de fee (ドゥワドフェ),東京都,蒲田,なし,なし,あり,なし
GOKUJOU 極嬢,東京都,蒲田,なし,なし,あり,なし
Ho・O・Zu・Ki・SPA (ホオズキスパ),東京都,蒲田,なし,なし,あり,なし
小悪魔スパトウキョウ 蒲田ルーム,東京都,蒲田,なし,なし,あり,なし
LIVSPA (リブスパ),東京都,蒲田,なし,なし,あり,あり
ノクターンスパ (Nocturne Spa),東京都,蒲田,なし,なし,あり,なし
Pepe Spa (ペペスパ),東京都,蒲田,なし,なし,あり,あり
竜宮城 旧百万石 (蒲田店),東京都,蒲田,なし,なし,あり,なし
GOKUJOU 極嬢,東京都,大森,なし,なし,あり,なし
Ho・O・Zu・Ki・SPA (ホオズキスパ),東京都,大森,なし,なし,あり,なし
