店舗名,都道府県,エリア,サムネイル,スケジュール,公式URL,セラピスト
ノクターンスパ (Nocturne Spa),東京都,大森,なし,なし,あり,なし
RHEA SPA (レアスパ),東京都,大森,なし,なし,あり,なし
REVE SPA (レーヴスパ),東京都,千歳烏山,なし,なし,あり,あり
ユニゾンスパ (千歳烏山店),東京都,千歳烏山,なし,なし,あり,あり
WINNING HEAVEN (ウイニングヘブン),東京都,千歳烏山,なし,なし,あり,なし
Jesse (ジェシー 二子玉川店),東京都,二子玉川,なし,なし,あり,あり
メンエスグループ 二子玉川,東京都,二子玉川,あり,なし,あり,あり
メンエスグループ,東京都,二子玉川,なし,なし,あり,あり
東京えすてクラブ,東京都,駒沢大学,なし,なし,あり,なし
Eren (経堂ルーム),東京都,経堂,なし,なし,あり,あり
WINNING HEAVEN (ウイニングヘブン),東京都,経堂,なし,なし,あり,なし
明大前ANNEX (アネックス),東京都,明大前,なし,なし,あり,なし
Aroma Woo (アロマウー),東京都,明大前,なし,なし,あり,なし
ベルリリー (Belle Lily),東京都,明大前,なし,なし,あり,なし
QUEEN'S COLLECTION 明大前ルーム,東京都,明大前,なし,なし,あり,なし
REVE SPA (レーヴスパ),東京都,明大前,なし,なし,あり,あり
東京えすてクラブ,東京都,桜新町,なし,なし,あり,なし
AUTHORITY (オーソリティ),東京都,三軒茶屋,なし,なし,あり,なし
B-QINS (ビークインズ),東京都,三軒茶屋,なし,なし,あり,なし
Dejavu TOKYO (デジャヴ東京) 三軒茶屋店,東京都,三軒茶屋,あり,なし,なし,あり
LINDA SPA (三軒茶屋店),東京都,三軒茶屋,あり,なし,あり,あり
名無しスパ (旧ラリマスパ),東京都,三軒茶屋,なし,なし,あり,なし
三茶美人,東京都,三軒茶屋,なし,なし,あり,なし
ベルリリー (Belle Lily),東京都,下北沢,なし,なし,あり,なし
EREN (エレン),東京都,下北沢,なし,なし,あり,なし
Eren (下北沢ルーム),東京都,下北沢,なし,なし,あり,あり
JDスパ (女子大生エステ) 下北沢,東京都,下北沢,なし,なし,あり,なし
UraSanEsu (下北沢店),東京都,下北沢,なし,なし,あり,あり
Eren (祖師谷大蔵ルーム),東京都,祖師ヶ谷大蔵,なし,なし,あり,あり
WINNING HEAVEN (ウイニングヘブン),東京都,祖師ヶ谷大蔵,なし,なし,あり,なし
ANAICHI (アナイチ),東京都,恵比寿,あり,なし,あり,あり
AQUA (アクア),東京都,恵比寿,なし,なし,あり,なし
AQUA (アクア) 中目黒,東京都,恵比寿,あり,なし,あり,なし
Aroma Blanca (アロマブランカ),東京都,恵比寿,あり,なし,あり,あり
Aroma Blossom (恵比寿店),東京都,恵比寿,あり,なし,あり,あり
AROMA EMERALD (アロマエメラルド),東京都,恵比寿,あり,なし,あり,なし
Aroma Miely (アロマミエリー),東京都,恵比寿,あり,なし,あり,あり
AromaLys (アロマリース),東京都,恵比寿,なし,なし,あり,なし
AROMA TIAMO (アロマティアモ),東京都,恵比寿,あり,なし,あり,あり
BELLA SPA (ベラスパ),東京都,恵比寿,あり,なし,あり,なし
Belle É (ベルエ),東京都,恵比寿,あり,なし,あり,あり
Belle Lily (ベルリリィ),東京都,恵比寿,あり,なし,あり,あり
Candy Spa (キャンディスパ),東京都,恵比寿,あり,なし,あり,なし
Carinna (カリナ),東京都,恵比寿,なし,なし,あり,なし
DAHLIA (ダリア),東京都,恵比寿,なし,なし,あり,あり
AROMA EMERALD (アロマエメラルド),東京都,恵比寿,なし,なし,あり,なし
エステの王様,東京都,恵比寿,なし,なし,あり,なし
GRANMATOM (グランマトム),東京都,恵比寿,あり,なし,あり,あり
神のエステ,東京都,恵比寿,あり,なし,あり,あり
LINDA SPA (恵比寿店),東京都,恵比寿,あり,なし,あり,あり
リオラ (旧マリラ),東京都,恵比寿,なし,なし,あり,あり
Love it (ラヴィット),東京都,恵比寿,あり,なし,あり,なし
メンズエステ恵比寿,東京都,恵比寿,あり,なし,あり,なし
MINERVA (ミネルバ),東京都,恵比寿,あり,なし,あり,あり
MoMo Spa (モモスパ),東京都,恵比寿,あり,なし,あり,なし
ムーブプラス,東京都,恵比寿,あり,なし,あり,なし
NAOMI SPA (ナオミスパ),東京都,恵比寿,あり,なし,あり,あり
大人のやすらぎSPA (恵比寿店),東京都,恵比寿,なし,なし,あり,あり
ポセイドン,東京都,恵比寿,あり,なし,あり,なし
SALON BLANCA (サロンブランカ) 恵比寿店,東京都,恵比寿,あり,なし,なし,あり
サウダージ (旧リセット),東京都,恵比寿,なし,なし,あり,なし
Sweet Mist (スイートミスト) 恵比寿店,東京都,恵比寿,あり,なし,なし,あり
天界のスパ 中目黒,東京都,恵比寿,あり,なし,あり,なし
THE HALF (ザ・ハーフ),東京都,恵比寿,あり,なし,あり,あり
Vicca+plus. (ヴィッカプラス),東京都,恵比寿,あり,なし,あり,なし
HaTaEsu (ハタエス),東京都,幡ヶ谷,なし,なし,あり,なし
Silk (シルク),,,あり,あり,あり,なし
超レベチなエステ24,東京都,初台,なし,なし,あり,なし
HIGH GRANDE (ハイグランデ),東京都,表参道,なし,なし,あり,なし
QUEEN'S COLLECTION 笹塚ルーム,東京都,笹塚,なし,なし,あり,なし
REVE SPA (レーヴスパ),東京都,笹塚,なし,なし,あり,あり
サウダージ (旧リセット),東京都,笹塚,なし,なし,あり,なし
A5 SPA (エーゴスパ),東京都,渋谷,なし,なし,あり,なし
AROMA TIAMO (アロマティアーモ) 渋谷店,東京都,渋谷,なし,なし,あり,なし
ベルリリー (Belle Lily),東京都,渋谷,なし,なし,あり,なし
ONE ROOM (ワンルーム) 渋谷店,東京都,渋谷,あり,なし,なし,あり
Rise～リゼ～ 渋谷店,東京都,渋谷,なし,なし,あり,なし
SPA Real (スパレアル),東京都,渋谷,あり,なし,あり,あり
Poonys (プーニーズ),東京都,代々木・原宿,なし,なし,あり,あり
A5 SPA (エーゴスパ),東京都,代々木・原宿,なし,なし,あり,なし
Chocolate (代々木ルーム),東京都,代々木・原宿,なし,なし,あり,あり
Aroma Levante (代々木ルーム),東京都,代々木・原宿,なし,なし,あり,あり
Eren (エレン),東京都,代々木・原宿,なし,なし,あり,あり
Gloria (グロリア),東京都,代々木・原宿,原宿,なし,なし,あり,あり
極楽エステ,東京都,代々木・原宿,原宿,あり,なし,あり,あり
グランドガイア (Grand Gaia),東京都,代々木・原宿,なし,なし,あり,なし
Ho・O・Zu・Ki・SPA (ホオズキスパ),東京都,代々木・原宿,なし,なし,あり,なし
Kamino Esthe (渋谷店),東京都,代々木・原宿,なし,なし,あり,あり
LugarTOKYO (代々木店),東京都,代々木・原宿,原宿,なし,なし,あり,あり
Aroma Lunabelle (代々木店),東京都,代々木・原宿,なし,なし,あり,あり
NATURAL (代々木店),東京都,代々木・原宿,なし,なし,あり,あり
温故知新 (旧ユアタイム),東京都,代々木・原宿,原宿,なし,なし,あり,あり
オトナコード4030 (旧オトナクチュール),東京都,代々木・原宿,なし,なし,あり,あり
PLATINUM TOKYO 代々木店,東京都,代々木・原宿,あり,なし,なし,あり
六本木メンズエステ,東京都,代々木・原宿,原宿,あり,なし,あり,あり
SALON BLANCA (サロンブランカ) 代々木店,東京都,代々木・原宿,あり,なし,なし,あり
Silk (シルク),東京都,代々木・原宿,原宿,あり,なし,あり,あり
Spa Ytree (ワイツリー),東京都,代々木・原宿,原宿,あり,なし,あり,あり
Sugar Spa (シュガースパ),東京都,代々木・原宿,原宿,なし,なし,あり,あり
UraSanEsu (ウラサネス),東京都,代々木・原宿,原宿,なし,なし,あり,あり
A5 SPA (エーゴスパ),東京都,五反田,なし,なし,あり,なし
ANNA (アンナ),東京都,五反田,なし,なし,あり,あり
Aroma ABC (アロマABC),東京都,五反田,なし,なし,あり,なし
Aroma Jewels 五反田ルーム,東京都,五反田,なし,なし,あり,あり
Aroma Rejina (アロマレジーナ) 五反田,東京都,五反田,あり,なし,なし,あり
AromaLys (アロマリース),東京都,五反田,なし,なし,あり,なし
DAHLIA (ダリア),東京都,五反田,なし,なし,あり,あり
エステの王様,東京都,五反田,なし,なし,あり,なし
神のエステ,東京都,五反田,なし,なし,あり,なし
カノネコ (旧もしも彼女が黒猫だったら),東京都,五反田,なし,なし,あり,なし
小悪魔スパトウキョウ 五反田ルーム,東京都,五反田,なし,なし,あり,なし
LugarTOKYO (五反田店),東京都,五反田,なし,なし,あり,あり
Aroma Lunabelle (五反田店),東京都,五反田,なし,なし,あり,あり
Luxtime (五反田店),東京都,五反田,なし,なし,あり,あり
メンズエステ Lynx 五反田店,東京都,五反田,あり,なし,なし,あり
Rains Rapt (レインズラプト),東京都,五反田,なし,なし,あり,なし
RELAX (リラックス),東京都,五反田,なし,なし,あり,なし
RHEA SPA (レアスパ),東京都,五反田,なし,なし,あり,なし
THE HALF（ザ・ハーフ）,東京都,五反田,なし,なし,あり,なし
ゆるスパ 五反田店,東京都,五反田,あり,なし,あり,あり
Esthe Spa (エステスパ),東京都,目黒,あり,なし,あり,あり
LINDA SPA (目黒店),東京都,目黒,あり,なし,あり,あり
メンエスグループ,東京都,武蔵小山,なし,なし,あり,あり
DAHLIA (ダリア),東京都,大井町,なし,なし,あり,あり
GOKUJOU 極嬢,東京都,大井町,なし,なし,あり,なし
Ho・O・Zu・Ki・SPA (ホオズキスパ),東京都,大井町,なし,なし,あり,なし
ノクターンスパ (Nocturne Spa),東京都,大井町,なし,なし,あり,なし
RHEA SPA (レアスパ),東京都,大井町,なし,なし,あり,なし
昭和リフレッシュ館,東京都,大井町,なし,なし,あり,なし
Aroma Blossom (大崎店),東京都,大崎,あり,なし,あり,あり
ARIA (アリア),東京都,品川,なし,なし,あり,なし
エステの王様,東京都,品川,なし,なし,あり,なし
GRACE (グレース),東京都,品川,なし,なし,あり,あり
神のエステ,東京都,品川,なし,なし,あり,なし
カノネコ (旧もしも彼女が黒猫だったら),東京都,品川,なし,なし,あり,なし
ノクターンスパ (Nocturne Spa),東京都,品川,なし,なし,あり,なし
RHEA SPA (レアスパ),東京都,品川,なし,なし,あり,なし
Aroma Jewels 東新宿ルーム,東京都,東新宿,なし,なし,あり,あり
Aroma Modeste (アロマモデスト),東京都,東新宿,なし,なし,あり,あり
メンズエステ コル・カロリ 東新宿店,東京都,東新宿,あり,なし,なし,あり
Dejavu TOKYO (デジャヴ東京) 東新宿店,東京都,東新宿,あり,なし,なし,あり
玉楼,東京都,東新宿,なし,なし,あり,なし
小悪魔スパトウキョウ 東新宿ルーム,東京都,東新宿,なし,なし,あり,なし
Limited Spa (リミテッドスパ),東京都,東新宿,なし,なし,あり,なし
ONE ROOM (ワンルーム) 東新宿店,東京都,東新宿,あり,なし,なし,あり
ピーチネクスト 東新宿ルーム,東京都,東新宿,なし,なし,あり,あり
PLATINUM TOKYO 東新宿店,東京都,東新宿,あり,なし,なし,あり
SALON BLANCA (サロンブランカ) 東新宿店,東京都,東新宿,あり,なし,なし,あり
Sweet Mist (スイートミスト) 東新宿店,東京都,東新宿,あり,なし,なし,あり
Tokyo Aroma Este (東京アロマエステ) 東新宿店,東京都,東新宿,あり,なし,なし,あり
東京メンズエステ 東新宿ルーム,東京都,東新宿,なし,なし,あり,なし
be-majo (ビマージョ) 市ヶ谷,東京都,市ヶ谷,なし,なし,あり,なし
THE★GIN (ザギン) 市ヶ谷店,東京都,市ヶ谷,なし,なし,あり,あり
Aroma Modeste (アロマモデスト) 歌舞伎町店,東京都,歌舞伎町,あり,なし,なし,あり
AromaCharm (アロマチャーム),東京都,歌舞伎町,あり,なし,あり,あり
AROMA more (アロマモア),東京都,六本木,なし,なし,あり,あり
D-SPA (ディースパ),東京都,歌舞伎町,あり,なし,なし,あり
FioreSpa (フィオーレスパ),東京都,歌舞伎町,なし,なし,あり,あり
SALON BLANCA (サロンブランカ) 歌舞伎町店,東京都,歌舞伎町,あり,なし,なし,あり
AROMAntic (アロマンティック),東京都,神楽坂,なし,なし,あり,なし
NATURAL (神楽坂店),東京都,神楽坂,なし,なし,あり,あり
Zexterior (旧アンビエンス) 神楽坂店,東京都,神楽坂,あり,なし,なし,あり
Aroma Jewels 西新宿ルーム,東京都,西新宿,なし,なし,あり,あり
メンズエステ コル・カロリ 西新宿店,東京都,西新宿,あり,なし,なし,あり
小悪魔スパトウキョウ 西新宿ルーム,東京都,西新宿,なし,なし,あり,なし
PLATINUM TOKYO 西新宿店,東京都,西新宿,あり,なし,なし,あり
SALON BLANCA (サロンブランカ) 西新宿店,東京都,西新宿,あり,なし,なし,あり
Tokyo Aroma Este (東京アロマエステ) 西新宿店,東京都,西新宿,あり,なし,なし,あり
東京メンズエステ 西新宿ルーム,東京都,西新宿,なし,なし,あり,なし
Yuni Spa (ユニスパ),東京都,西新宿,なし,なし,あり,なし
クラリスDAO,東京都,大久保,なし,なし,あり,なし
ELTERAS TOKYO (エルテラス),東京都,大久保,なし,なし,あり,あり
Limited Spa (リミテッドスパ),東京都,大久保,なし,なし,あり,なし
ONE ROOM (ワンルーム) 大久保店,東京都,大久保,あり,なし,なし,あり
PLATINUM TOKYO 大久保店,東京都,大久保,あり,なし,なし,あり
Rise～リゼ～ 大久保店,東京都,大久保,なし,なし,あり,なし
A5 SPA (エーゴスパ),東京都,新宿,なし,なし,あり,なし
Aroma LaLuna (アロマラルーナ),東京都,新宿,なし,なし,あり,あり
First (ファースト) 新宿店,東京都,新宿,あり,なし,なし,あり
LugarTOKYO (新宿店),東京都,新宿,なし,なし,あり,あり
Aroma Lunabelle (新宿店),東京都,新宿,なし,なし,あり,あり
メンズエステ Lynx 新宿店,東京都,新宿,あり,なし,なし,あり
Natural Organic Spa (ナチュラルオーガニックスパ),東京都,新宿,なし,なし,あり,あり
QUEEN'S COLLECTION 新宿ルーム,東京都,新宿,なし,なし,あり,なし
AROMA GLAMOUR 新宿御苑店,東京都,新宿御苑,あり,なし,なし,あり
Aroma Jewels 新宿御苑ルーム,東京都,新宿御苑,なし,なし,あり,あり
Aroma Levante (新宿ルーム),東京都,新宿御苑,なし,なし,あり,あり
Chocolate (新宿ルーム),東京都,新宿御苑,なし,なし,あり,あり
メンズエステ コル・カロリ 新宿御苑店,東京都,新宿御苑,あり,なし,なし,あり
MITSUBACHI (ミツバチ) 新宿御苑店,東京都,新宿御苑,あり,なし,なし,あり
NATURAL (新宿御苑店),東京都,新宿御苑,なし,なし,あり,あり
ONE ROOM (ワンルーム) 新宿御苑店,東京都,新宿御苑,あり,なし,なし,あり
PLATINUM TOKYO 新宿御苑店,東京都,新宿御苑,あり,なし,なし,あり
Rise～リゼ～ 新宿御苑店,東京都,新宿御苑,なし,なし,あり,なし
Tokyo Panic (トウキョウパニック),東京都,新宿御苑,なし,なし,あり,あり
トキョプラ 旧T+Plus (ティープラス) 新宿,東京都,新宿御苑,なし,なし,あり,あり
AROMA GLAMOUR 新宿三丁目店,東京都,新宿三丁目,あり,なし,なし,あり
Aroma Jewels 新宿三丁目ルーム,東京都,新宿三丁目,なし,なし,あり,あり
AROMA TIAMO (アロマティアーモ) 新宿三丁目店,東京都,新宿三丁目,なし,なし,あり,なし
MITSUBACHI (ミツバチ) 新宿三丁目店,東京都,新宿三丁目,あり,なし,なし,あり
ONE ROOM (ワンルーム) 新宿三丁目店,東京都,新宿三丁目,あり,なし,なし,あり
ピーチネクスト 新宿三丁目ルーム,東京都,新宿三丁目,なし,なし,あり,あり
QUEEN'S COLLECTION 新宿三丁目ルーム,東京都,新宿三丁目,なし,なし,あり,なし
Rise～リゼ～ 新宿三丁目店,東京都,新宿三丁目,なし,なし,あり,なし
東京メンズエステ 新宿三丁目ルーム,東京都,新宿三丁目,なし,なし,あり,なし
トキョプラ 旧T+Plus (ティープラス) 新宿,東京都,新宿三丁目,なし,なし,あり,あり
Chocolate (新大久保ルーム),東京都,,なし,なし,あり,あり
NATURAL (新大久保店),東京都,,なし,なし,あり,あり
AROMA MRS,東京都,高田馬場,なし,なし,あり,なし
Chat noir (シャノワール),東京都,高田馬場,なし,なし,あり,あり
Cozy（コーズィー）,東京都,高田馬場,なし,なし,あり,なし
everGreen,東京都,高田馬場,なし,なし,あり,なし
felix（フェリックス）,東京都,高田馬場,なし,なし,あり,なし
GRAND CHARIOT,東京都,高田馬場,なし,なし,あり,なし
メンズエステ Lynx 高田馬場店,東京都,高田馬場,あり,なし,なし,あり
R.sスパ,東京都,高田馬場,なし,なし,あり,なし
SALON BLANCA (サロンブランカ) 高田馬場店,東京都,高田馬場,あり,なし,なし,あり
Zexterior (旧アンビエンス) 新宿店,東京都,若松河田,あり,なし,なし,あり
E小町 (いいこまち),東京都,四谷,なし,なし,あり,なし
四ツ谷メンズエステ E小町 四谷三丁目店,東京都,四谷三丁目,あり,なし,なし,あり
Zexterior (旧アンビエンス) 四谷３丁目店,東京都,四谷三丁目,あり,なし,なし,あり
スパフレイム (Spa Flame),東京都,高円寺,なし,なし,あり,あり
a laise,東京都,荻窪,なし,なし,あり,なし
Aroma charmant (アロマシャルマント),東京都,荻窪,なし,なし,あり,あり
CREST SPA TOKYO (クレストスパ),東京都,荻窪,なし,なし,あり,あり
メンズエステJJ,東京都,荻窪,なし,なし,あり,なし
よりみち (Yorimichi) (旧いごこち),東京都,荻窪,なし,なし,あり,あり
Aroma Cura (アロマクラ),東京都,錦糸町,あり,なし,なし,あり
神のエステ 錦糸町・亀戸店,東京都,錦糸町,あり,なし,なし,あり
Limited Spa (リミテッドスパ),東京都,錦糸町,なし,なし,あり,なし
Luxtime (錦糸町店),東京都,錦糸町,なし,なし,あり,あり
ワイフコレクション,東京都,錦糸町,あり,なし,なし,あり
大人スパ くつろぎ 両国,東京都,両国,あり,なし,なし,あり
CREST SPA TOKYO (クレストスパ),東京都,立川市,なし,なし,あり,あり
Disini (ディシニ),東京都,立川市,なし,なし,あり,あり
MORGANITE (モルガナイト),東京都,立川市,なし,なし,あり,あり
ラビットスパ (Rabbit Spa) 立川店,東京都,立川市,なし,なし,あり,あり
ぐらどるスパ,東京都,立川,なし,なし,あり,なし
トキョプラ (旧T+Plus),東京都,立川,なし,なし,あり,あり
トキョプラ 旧T+Plus (ティープラス) 新宿,東京都,立川市,なし,なし,あり,あり
Assouplir (アスプリー浅草橋店),東京都,浅草橋,なし,なし,あり,あり
Weal (ウィール浅草橋店),東京都,浅草橋,なし,なし,あり,あり
Aroma Rejina (アロマレジーナ) 上野,東京都,上野,あり,なし,なし,あり
癒しの空間 Annex,東京都,上野,あり,なし,なし,あり
東京ラグジュアリー（旧ビジョスパ）,東京都,上野,なし,なし,あり,なし
Ueno Luxury (上野ラグジュアリー),東京都,上野,あり,なし,なし,あり
ULTIMATE SPA (アルティメットスパ) 上野,東京都,上野,あり,なし,なし,あり
TRENDY SPA (聖蹟桜ヶ丘店),東京都,聖蹟桜ヶ丘,なし,なし,あり,あり
TRENDY SPA (多摩センター店),東京都,多摩センター,なし,なし,あり,あり
Anemone (アネモネ),東京都,池袋,なし,なし,あり,なし
アロマリゾート (旧昭和倶楽部),東京都,池袋,なし,なし,あり,なし
AROMA TIAMO (アロマティアーモ) 池袋店,東京都,池袋,なし,なし,あり,なし
AROMA more (アロマモア),東京都,東口,あり,なし,あり,あり
ATLANTIS (アトランティス),東京都,池袋,あり,なし,なし,あり
美・セラ極～KIWAMI～,東京都,池袋,なし,なし,あり,なし
カシェット (旧紳士のエステ),東京都,池袋,なし,なし,あり,なし
メンズエステ コル・カロリ 池袋店,東京都,池袋,あり,なし,なし,あり
Eternal (エターナル) 池袋,東京都,池袋,なし,なし,あり,なし
,東京都,池袋,なし,なし,あり,あり
ルレーヴ (Le Reve CK),東京都,池袋,なし,なし,あり,なし
Aroma Lunabelle (池袋店),東京都,池袋,なし,なし,あり,あり
Luxtime (池袋店),東京都,池袋,なし,なし,あり,あり
メンズエステ Lynx 池袋店,東京都,池袋,あり,なし,なし,あり
メンズパスタイム（旧アルパカの想い）,東京都,池袋,なし,なし,あり,なし
むちむちお姉さん,東京都,池袋,なし,なし,あり,なし
NATURAL (池袋店),東京都,池袋,なし,なし,あり,あり
OTONA TIC (オトナチック),東京都,池袋,なし,なし,あり,なし
おとな女子,東京都,池袋,なし,なし,あり,なし
PLATINUM TOKYO 池袋店,東京都,池袋,あり,なし,なし,あり
Rex (レックス池袋店),東京都,池袋,なし,なし,あり,あり
SALON BLANCA (サロンブランカ) 池袋店,東京都,池袋,あり,なし,なし,あり
東京フェアリーランド,東京都,池袋,なし,なし,あり,なし
Tokyo Fairy Land (東京フェアリーランド),東京都,池袋,なし,なし,あり,あり
東京メンズエステ 池袋ルーム,東京都,池袋,なし,なし,あり,なし
アマリリス,東京都,大塚,なし,なし,あり,なし
大塚メンズエステMG,東京都,大塚,なし,なし,あり,なし
ウルレア巣鴨（旧リベア）,東京都,巣鴨,なし,なし,あり,なし