id,name,therapist_count,therapists_sample
1109,ベルマドンナ (旧ベラドンナ),153,1109_1109-1
1068,美魔女セラピー大阪,164,1068_1068-1
1065,うさぎのお部屋,94,1065_1065-1
1118,セレブスパプレミアム,62,1118_1118-1
1067,ダーリンプレミアム,111,1067_1067-1
1107,DSP,56,1107_1107-1
1066,FIRST CLASS (ファーストクラス) 大阪,83,1066_1066-1
1115,Furyu 風流 (フウリュウ),59,1115_1115-1
1080,GOAT(ゴート) 旧琥珀,23,1080_1080-1
1114,隠れ家~大人の癒し空間~,36,1114_1114-1
1077,こころのゆりかご 大阪,68,1077_1077-1
1069,La vie et (ラヴィエ),92,1069_1069-1
1094,LIRICA OSAKA (リリカ大阪),68,1094_1094-1
1106,マダムと紳士,49,1106_1106-1
1116,マ・ジ・メSPA（マジメスパ）,78,1116_1116-1
1081,ムフフフットケアセンター,32,1081_1081-1
1073,僕のママスパ,74,1073_1073-1
1108,俺の家,113,1108_1108-1
1091,SEACRET ROOM ひまわり,66,1091_1091-1
1111,スーパーハッピーガールズ (SUPER HAPPY GIRLS),42,1111_1111-1
1070,スーパーハッピーガールズ (SUPER HAPPY GIRLS),42,1070_1070-1
1179,PLATINA (プラチナ) 川越,16,1179_1179-1
77509,Limited Spa (リミテッドスパ),76,77509-yuri
1162,神のエステ 大宮店,124,1162_1162-1
1172,今日子の姉妹 大宮,28,1172_1172-1
1173,らんぷ 大宮,37,1173_1173-1
1166,オフスート (Offsuit) 旧ランクプラス,94,1166_1166-1
1165,Queendom (クイーンダム),89,1165_1165-1
1171,Regis (レジス),29,1171_1171-1
himitsu_mrs_room_minamiurawa,秘密のミセスルーム 南浦和,4,himitsu_mrs_room_minamiurawa_綾瀬あい
muchispa_minamiurawa,むちすぱルーム 南浦和,4,muchispa_minamiurawa_長谷川みか
1174,メンズエステ妻 浦和,56,1174_1174-1
1166,オフスート (Offsuit) 旧ランクプラス,94,1166_1166-1
1171,Regis (レジス),29,1171_1171-1
1167,MABUI SPA (マブイスパ),79,1167_1167-1
1184,ゆりかご 京都,60,1184_1184-1
1184_5,ゆりかご 京都,60,1184_5_1184-1
1184_4,ゆりかご 京都,60,1184_4_1184-1
1158,リオラ (旧マリラ),61,1158_1158-1
77530,竜宮城 旧百万石,83,77530-hazuki-mio
tokyo_adachi_kitasenju_macherie,マシェリ,8,macherie_長澤 ゆり
tokyo_adachi_kitasenju_muchispa_room,むちすぱルーム 北千住,4,muchispa_room_長谷川 みか
tokyo_adachi_kitasenju_ranpu_kitasenju,らんぷ 北千住,8,ranpu_kitasenju_新垣 あい
tokyo_adachi_kitasenju_remis,ランス (REMIS) 旧ニルス,41,remis_如月 なな
tokyo_adachi_takenotsuka_aroma_banker,Aroma BANKER (アロマバンカー),4,aroma_banker_新垣 あい
tokyo_adachi_ushida_ranpu_kitasenju,らんぷ 北千住,73,ranpu_kitasenju_松山 えりな
tokyo_arakawa_nippori_aroma_giraffe,アロマジラフ 旧アロマオリオ,70,aroma_giraffe_加賀 みらい
tokyo_arakawa_nippori_deep_black,Deep Black (ディープブラック),31,deep_black_えりか
tokyo_chiyoda_akihabara_ar_tokyo,ar Tokyo (アールトウキョウ秋葉原),107,ar_tokyo_佐藤りか
tokyo_chiyoda_akihabara_aroma_amour,AROMA AMOUR (秋葉原店),65,aroma_amour_里吉るの
tokyo_chiyoda_akihabara_aroma_lunabelle_akihabara,Aroma Lunabelle (アロマルナベール秋葉原),57,aroma_lunabelle_夏目れいな
tokyo_chiyoda_akihabara_aroma_rejina,Aroma Rejina 秋葉原 (アロマレジーナ),94,aroma_rejina_神崎 るか
tokyo_chiyoda_akihabara_assouplir,Assouplir (アスプリー秋葉原店),57,assouplir_上原るみ
tokyo_chiyoda_akihabara_prispa,Prispa (プリスパ),78,prispa_坂口レイ
tokyo_chiyoda_akihabara_rex,Rex (レックス秋葉原店),42,rex_鈴森ひな
tokyo_chiyoda_akihabara_the_salon,The Salon (ザ・サロン秋葉原店),100,the_salon_ぴの
tokyo_chiyoda_akihabara_weal,Weal (ウィール秋葉原店),41,weal_椎名ななせ
tokyo_chiyoda_iwamotocho_kami_no_esthe,神のエステ (東京・岩本町店),51,kami_no_esthe_るるは
tokyo_chiyoda_jimbocho_queens_collection,QUEEN'S COLLECTION 神保町ルーム,47,queens_collection_千歳みづき
tokyo_chiyoda_kanda_chill_spa,Chill Spa (ちるスパ),20,chill_spa_あやか
tokyo_chiyoda_kanda_kami_no_esthe,神のエステ (東京・神田店),51,kami_no_esthe_るるは
tokyo_chiyoda_yotsuya_e_komachi,四ツ谷メンズエステ E小町 四谷店,90,e_komachi_早乙女 なお
tokyo_chofu_aroma_ella,Aroma ELLA (アロマエラ 調布店),32,aroma_ella_青葉りんか
tokyo_chofu_jesse,Jesse (ジェシー 調布店),60,jesse_あいり
tokyo_chofu_kami_chofu,神のエステ (調布店),116,kami_chofu_うた
tokyo_chofu_trendy_spa,TRENDY SPA (調布店),25,trendy_spa_真宮 ひかる
tokyo_chofu_unison_spa,ユニゾンスパ (調布店),106,unison_spa_小泉 ゆめ
tokyo_chuo_ginza_aroma_amour,AROMA AMOUR (銀座店),65,aroma_amour_里吉るの
tokyo_chuo_ginza_ginza_rich,Ginza Rich (銀座リッチ),53,ginza_rich_天使みな
tokyo_chuo_ginza_kami_no_esthe_shinbashi,神のエステ 新橋・銀座新富町店 (銀座),51,kami_no_esthe_shinbashi_ほのん
tokyo_chuo_ginza_otonaspa,大人のやすらぎSPA (銀座店),74,otonaspa_中条まどか
tokyo_chuo_ginza_ryugujo,竜宮城 旧百万石 (銀座店),84,ryugujo_葉月みお
tokyo_chuo_nihonbashi_kami_no_esthe,神のエステ (東京・日本橋店),51,kami_no_esthe_るるは
tokyo_chuo_ningyocho_ryugujo,竜宮城 旧百万石 (人形町店),84,ryugujo_葉月みお
tokyo_dispatch_aqua_premium,AQUA PREMIUM (アクアプレミアム),104,aqua_premium_石森れみ
tokyo_dispatch_because,ビコーズ (旧リオン),29,because_広瀬りお
tokyo_dispatch_candy_spa,Candy Spa (キャンディスパ),104,candy_spa_服部 ひより
tokyo_dispatch_hananoame,花の雨リラクゼーション,27,hananoame_椿 リオ
tokyo_dispatch_jukujo_tokyo,熟女東京,26,jukujo_tokyo_弓月 あいり
tokyo_dispatch_the_aroma,ザ アロマ (The Aroma),41,the_aroma_桜井みき
tokyo_dispatch_outside_no_brand,No Brand (ノーブランド),69,no_brand_藤本
tokyo_fuchu_aroma_ella,Aroma ELLA (アロマエラ 府中店),32,aroma_ella_青葉りんか
tokyo_fuchu_kami_chofu,神のエステ (府中店),116,kami_chofu_うた
tokyo_fuchu_luxury_romance,Luxury Romance GROUP (ラグジュアリーロマンスグループ),20,luxury_romance_星乃 りこ
tokyo_fuchu_syalulu,シャルル (旧ディープ府中),31,syalulu_れおな
tokyo_hachioji_rabbit_spa,ラビットスパ (Rabbit Spa) 立川店,68,rabbit_spa_いちか
tokyo_hachioji_rere,RERE GROUP (リリグループ),27,rere_平戸 明日香
tokyo_kita_alice,Alice (アリス) 赤羽,43,alice_橘みゆき
tokyo_kita_crest_spa_tokyo,CREST SPA TOKYO (クレストスパ),44,crest_spa_tokyo_ゆう
tokyo_kita_lamp_akabane,らんぷ 赤羽店,90,lamp_akabane_新藤あみ
tokyo_kita_yorimichi,よりみち (Yorimichi) (旧いごこち),116,yorimichi_三石いのり
tokyo_koganei_west_tokyo,WEST TOKYO (旧結有),30,west_tokyo_1
tokyo_kokubunji_aroma_ella,Aroma ELLA (アロマエラ 国分寺店),32,aroma_ella_青葉りんか
tokyo_kokubunji_esthe_bijin_madam,エステ美人マダム 三鷹店,26,esthe_bijin_madam_1
tokyo_kokubunji_west_tokyo,WEST TOKYO (旧結有),30,west_tokyo_1
tokyo_koto_kameido_muchispa_room,むちすぱルーム 亀戸,28,muchispa_room_るい
tokyo_koto_monzennakacho_rondo,ロンド 旧下弦の月 (門前仲町店),64,rondo_柊
tokyo_meguro_gakugei_daigaku_tokyo_esthe_club,東京えすてクラブ,18,tokyo_esthe_club_神谷のあ
tokyo_meguro_jiyugaoka_doigt_de_fee,doigt de fee (ドゥワドフェ),111,doigt_de_fee_二方あかね
tokyo_meguro_jiyugaoka_mens_esthe_group,メンエスグループ,113,mens_esthe_group_れな
tokyo_meguro_meguro_grace,GRACE (グレース),33,grace_石原あやか
tokyo_meguro_meguro_mens_esthe_group,メンエスグループ,113,mens_esthe_group_れな
tokyo_meguro_meguro_teacher_secret,女教師の秘め事,23,teacher_secret_白石 澪
tokyo_meguro_nakameguro_grace,GRACE (グレース),33,grace_石原あやか
60230,LINDA SPA (中目黒店),177,unknown_牧村くれは
60216,わたしのおうち,29,unknown_椿ひまり
tokyo_minato_akasaka_the_salon,The Salon (ザ・サロン赤坂店),100,the_salon_ぴの
tokyo_minato_azabujuban_kami_no_esthe,神のエステ (Kami no Esthe),308,kami_no_esthe_あきな
tokyo_minato_azabujuban_lunabelle,Aroma Lunabelle (麻布十番店),57,aroma_lunabelle_夏目れいな
60211,Aroma Blossom (広尾店),177,unknown_月音きょうか
60209,NATURAL (六本木店),59,unknown_水野まほ
tokyo_minato_shinbashi_kami_no_esthe_shinbashi,神のエステ 新橋・銀座新富町店 (新橋),51,kami_no_esthe_shinbashi_ほのん
tokyo_minato_shinbashi_lunabelle,Aroma Lunabelle (新橋店),57,aroma_lunabelle_夏目れいな
tokyo_minato_shinbashi_the_salon,The Salon (ザ・サロン新橋店),100,the_salon_ぴの
60212,Aroma Blossom (田町店),177,unknown_月音きょうか
tokyo_mitaka_aroma_ella,Aroma ELLA (アロマエラ 三鷹店),32,aroma_ella_青葉りんか
tokyo_mitaka_esthe_bijin_madam,エステ美人マダム 三鷹店,26,esthe_bijin_madam_1
tokyo_musashino_kichijoji_aroma_charmant,Aroma charmant (アロマシャルマント),26,aroma_charmant_まな
tokyo_musashino_kichijoji_esthe_bijin_madam,エステ美人マダム 三鷹店,26,esthe_bijin_madam_1
tokyo_musashino_kichijoji_kami_kichijoji,神のエステ 吉祥寺店,66,kami_kichijoji_まとい
tokyo_musashino_kichijoji_yorimichi,よりみち (Yorimichi) (旧いごこち),116,yorimichi_三石いのり
tokyo_nakano_red_ribbon,RED RIBBON (レッドリボン),64,red_ribbon_はに (SILVER)
tokyo_nerima_nerima_around_forty,アラウンドフォーティー,31,around_forty_さくら
tokyo_nerima_nerima_cannele,Cannele (カヌレ),35,cannele_ゆりな
tokyo_nerima_nerima_kami_no_esthe_nerima,神のエステ 練馬店,345,kami_no_esthe_nerima_まつり
tokyo_nerima_nerima_mens_esthe_group,メンエスグループ,113,mens_esthe_group_れな
tokyo_nerima_nerima_xenispa,ゼニスパ,77,xenispa_天使 のあ
tokyo_nerima_oizumigakuen_select,セレクト (SELECT),21,select_ゆずき
tokyo_ota_kamata_livspa,LIVSPA (リブスパ),27,livspa_深澤まき
tokyo_ota_kamata_pepe_spa,Pepe Spa (ペペスパ),47,pepe_spa_宇宙　さき
tokyo_setagaya_chitose_karasuyama_reve_spa,REVE SPA (レーヴスパ),38,reve_spa_畑野ゆず
tokyo_setagaya_chitose_karasuyama_unison_spa,ユニゾンスパ (千歳烏山店),106,unison_spa_小泉 ゆめ
tokyo_setagaya_futakotamagawa_jesse,Jesse (ジェシー 二子玉川店),60,jesse_あいり
tokyo_setagaya_futakotamagawa_menes_group,メンエスグループ 二子玉川,100,menes_group_かのん
tokyo_setagaya_futakotamagawa_mens_esthe_group,メンエスグループ,113,mens_esthe_group_れな
60204,Eren (経堂ルーム),5,unknown_涼宮ひとみ
tokyo_setagaya_meidaimae_reve_spa,REVE SPA (レーヴスパ),38,reve_spa_畑野ゆず
60203,LINDA SPA (三軒茶屋店),86,unknown_牧村くれは
60201,Eren (下北沢ルーム),5,unknown_涼宮ひとみ
60202,UraSanEsu (下北沢店),16,unknown_三浦みさと
60205,Eren (祖師谷大蔵ルーム),5,unknown_涼宮ひとみ
60327,ANAICHI (アナイチ),50,unknown_南野いおり
60351,Aroma Blanca (アロマブランカ),50,unknown_しらさき
60341,Aroma Blossom (恵比寿店),177,unknown_月音きょうか
60334,Aroma Miely (アロマミエリー),50,unknown_水川なつき
60343,AROMA TIAMO (アロマティアモ),67,unknown_宮田 かすみ(22)
60358,Belle É (ベルエ),31,unknown_綾瀬 ひかる
60347,Belle Lily (ベルリリィ),62,unknown_佐野 まりん(24)
60353,GRANMATOM (グランマトム),43,unknown_るな
60336,神のエステ,19,unknown_ディオール
60338,LINDA SPA (恵比寿店),185,unknown_牧村くれは
60361,MINERVA (ミネルバ),53,unknown_愛沢みみ
60349,NAOMI SPA (ナオミスパ),54,unknown_片桐ひめか (18)
60329,THE HALF (ザ・ハーフ),50,unknown_舞浜まりの
60364,SPA Real (スパレアル),46,unknown_優木 なお (19)
60319,Poonys (プーニーズ),9,unknown_みく
60324,Chocolate (代々木ルーム),6,unknown_白石 ゆな
60321,Aroma Levante (代々木ルーム),43,unknown_代々木ここ
60309,Gloria (グロリア),15,unknown_みさ
60318,極楽エステ,12,unknown_あおい
tokyo_shibuya_yoyogi_harajuku_kaminoesthe,Kamino Esthe (渋谷店),134,kaminoesthe_ゆゆ
60307,LugarTOKYO (代々木店),41,unknown_佐々木まおみ
60320,NATURAL (代々木店),59,unknown_水野まほ
60306,温故知新 (旧ユアタイム),14,unknown_笠谷
60313,六本木メンズエステ,55,unknown_みあ
60316,Silk (シルク),23,unknown_森 かれん
60315,Spa Ytree (ワイツリー),58,unknown_しおん
60308,Sugar Spa (シュガースパ),8,unknown_柏木 みこと
60322,UraSanEsu (ウラサネス),16,unknown_三浦みさと
tokyo_shinagawa_gotanda_aroma_rejina,Aroma Rejina (アロマレジーナ) 五反田,8,aroma_rejina_長澤 まゆ
60242,LugarTOKYO (五反田店),41,unknown_佐々木まおみ
tokyo_shinagawa_gotanda_lunabelle,Aroma Lunabelle (五反田店),57,aroma_lunabelle_夏目れいな
tokyo_shinagawa_gotanda_yuru_spa,ゆるスパ 五反田店,27,yuru_spa_胡桃もえ
60236,Esthe Spa (エステスパ),46,unknown_一ノ瀬ことみ
60235,LINDA SPA (目黒店),185,unknown_牧村くれは
60237,Aroma Blossom (大崎店),177,unknown_月音きょうか
60269,NATURAL (神楽坂店),59,unknown_水野まほ
tokyo_shinjuku_okubo_elteras,ELTERAS TOKYO (エルテラス),217,elteras_真白凛
tokyo_shinjuku_shinjuku_aroma_laluna,Aroma LaLuna (アロマラルーナ),118,aroma_laluna_咲蔵ゆうひ
tokyo_shinjuku_shinjuku_first,First (ファースト) 新宿店,36,first_辻せりな
60284,LugarTOKYO (新宿店),41,unknown_佐々木まおみ
tokyo_shinjuku_shinjuku_lunabelle,Aroma Lunabelle (新宿店),57,aroma_lunabelle_夏目れいな
tokyo_shinjuku_shinjuku_natural_organic_spa,Natural Organic Spa (ナチュラルオーガニックスパ),84,natural_organic_spa_すみれ
60254,Aroma Levante (新宿ルーム),43,unknown_代々木ここ
60255,Chocolate (新宿ルーム),6,unknown_白石 ゆな
60251,NATURAL (新宿御苑店),59,unknown_水野まほ
60252,Tokyo Panic (トウキョウパニック),50,unknown_瀬戸内えりか
60249,Chocolate (新大久保ルーム),6,unknown_白石 ゆな
60250,NATURAL (新大久保店),59,unknown_水野まほ
tokyo_shinjuku_takadanobaba_chat_noir,Chat noir (シャノワール),103,chat_noir_四ノ宮詩乃
tokyo_shinjuku_yotsuya_sanchome_e_komachi,四ツ谷メンズエステ E小町 四谷三丁目店,90,e_komachi_早乙女 なお
tokyo_suginami_koenji_spa_flame,スパフレイム (Spa Flame),50,spa_flame_くみ (新人)
tokyo_suginami_ogikubo_aroma_charmant,Aroma charmant (アロマシャルマント),26,aroma_charmant_まな
tokyo_suginami_ogikubo_crest_spa_tokyo,CREST SPA TOKYO (クレストスパ),44,crest_spa_tokyo_ゆう
tokyo_suginami_ogikubo_yorimichi,よりみち (Yorimichi) (旧いごこち),116,yorimichi_三石いのり
tokyo_sumida_kinshicho_aroma_cura,Aroma Cura (アロマクラ),31,aroma_cura_田中 ももこ
tokyo_sumida_kinshicho_kaminoesthe_kinshicho,神のエステ 錦糸町・亀戸店,149,kaminoesthe_kinshicho_さら
tokyo_sumida_kinshicho_wife_collection,ワイフコレクション,270,wife_collection_冴木 もえ
tokyo_sumida_ryougoku_otonaspa_kutsurogi,大人スパ くつろぎ 両国,11,otonaspa_kutsurogi_藤咲(ふじさき)
tokyo_tachikawa_crest_spa_tokyo,CREST SPA TOKYO (クレストスパ),44,crest_spa_tokyo_ゆう
tokyo_tachikawa_disini,Disini (ディシニ),53,disini_鎌田
tokyo_tachikawa_morganite,MORGANITE (モルガナイト),24,morganite_佐伯もも
tokyo_tachikawa_rabbit_spa,ラビットスパ (Rabbit Spa) 立川店,71,rabbit_spa_いちか
tokyo_taito_asakusabashi_assouplir,Assouplir (アスプリー浅草橋店),57,assouplir_上原るみ
tokyo_taito_asakusabashi_weal,Weal (ウィール浅草橋店),41,weal_椎名ななせ
tokyo_taito_ueno_aroma_rejina,Aroma Rejina (アロマレジーナ) 上野,8,aroma_rejina_長澤 まゆ
tokyo_taito_ueno_iyashinokuukan_annex,癒しの空間 Annex,7,iyashinokuukan_annex_星川 あい
tokyo_taito_ueno_ueno_luxury,Ueno Luxury (上野ラグジュアリー),8,ueno_luxury_新垣 あい
tokyo_tama_seisekisakuragaoka_trendy_spa,TRENDY SPA (聖蹟桜ヶ丘店),25,trendy_spa_真宮 ひかる
tokyo_tama_tamacenter_trendy_spa,TRENDY SPA (多摩センター店),25,trendy_spa_真宮 ひかる
tokyo_toshima_ikebukuro_fever,,53,fever_本田もえ
60303,NATURAL (池袋店),59,unknown_水野まほ
60298,Tokyo Fairy Land (東京フェアリーランド),52,unknown_りな
tokyo_toshima_sugamo_ulrare_sugamo,ウルレア巣鴨（旧リベア）,2,[object Object]